,x,y,target
0,-16.155838012695312,-24.340829849243164,0.0
1,-25.048362731933594,14.571325302124023,1.0
2,-38.749427795410156,27.62748146057129,2.0
3,8.806723594665527,5.720727920532227,3.0
4,-36.349998474121094,-24.66201400756836,4.0
5,0.7586870193481445,-13.981776237487793,5.0
6,17.40023422241211,38.87416458129883,6.0
7,-60.41192626953125,-2.427189826965332,7.0
8,33.85265350341797,9.473029136657715,8.0
9,-25.439273834228516,-5.550439834594727,9.0
10,-18.89875602722168,-24.849451065063477,0.0
11,-30.385520935058594,18.701692581176758,1.0
12,49.321739196777344,-7.549333572387695,2.0
13,-3.253527879714966,14.94509506225586,3.0
14,-35.471195220947266,-35.96226501464844,4.0
15,-11.39637279510498,-0.789432942867279,5.0
16,12.732162475585938,38.53535461425781,6.0
17,-49.49465560913086,6.820703983306885,7.0
18,33.3629035949707,0.4619142413139343,8.0
19,15.168408393859863,-37.22763442993164,9.0
20,-3.8863141536712646,-29.180030822753906,0.0
21,-26.02397346496582,20.64250946044922,1.0
22,50.1383171081543,-9.079059600830078,2.0
23,-1.9600732326507568,19.71678352355957,3.0
24,-32.32237243652344,-23.651708602905273,4.0
25,-6.878959655761719,6.394752025604248,5.0
26,19.039234161376953,38.69187927246094,6.0
27,-55.09573745727539,11.042065620422363,7.0
28,33.848533630371094,8.947509765625,8.0
29,15.407146453857422,-37.28356170654297,9.0
30,-16.91706085205078,-20.081268310546875,0.0
31,14.806307792663574,-37.1357536315918,9.0
32,-11.644333839416504,-3.921534776687622,5.0
33,-4.781414031982422,4.258120536804199,5.0
34,12.476663589477539,32.71347427368164,6.0
35,-4.913581371307373,4.457213878631592,5.0
36,-7.88191032409668,-20.939186096191406,0.0
37,24.34771728515625,-34.03717803955078,9.0
38,35.314178466796875,1.2894387245178223,8.0
39,5.552940368652344,-25.523597717285156,9.0
40,30.833580017089844,2.8717122077941895,8.0
41,-40.145652770996094,-32.812137603759766,4.0
42,-29.710397720336914,16.93509864807129,1.0
43,-52.00694274902344,6.173549652099609,7.0
44,-59.39567184448242,-3.2197766304016113,7.0
45,-6.5098114013671875,12.645050048828125,3.0
46,-5.419506549835205,5.477990627288818,5.0
47,-25.33133316040039,18.061683654785156,1.0
48,-13.92432975769043,-27.641366958618164,0.0
49,-8.93980884552002,-30.715776443481445,0.0
50,-38.15605926513672,28.706119537353516,2.0
51,-36.48197937011719,26.826025009155273,2.0
52,-53.42362976074219,10.91718578338623,7.0
53,32.56096649169922,3.0140504837036133,8.0
54,-36.286712646484375,28.15535545349121,2.0
55,-2.648503303527832,-28.102270126342773,0.0
56,-27.285320281982422,17.581533432006836,1.0
57,-38.75074768066406,27.806310653686523,2.0
58,18.009258270263672,40.12149429321289,6.0
59,-0.6365692019462585,12.682881355285645,3.0
60,-5.613758563995361,12.497804641723633,3.0
61,-50.210853576660156,7.558151721954346,7.0
62,-5.699585437774658,12.57186508178711,3.0
63,-6.984488010406494,14.978795051574707,3.0
64,-42.716678619384766,-31.222200393676758,4.0
65,13.573894500732422,36.26605224609375,6.0
66,16.78745460510254,47.718265533447266,6.0
67,12.738296508789062,45.10572052001953,6.0
68,-31.87271499633789,-33.49941635131836,4.0
69,21.187807083129883,-11.220172882080078,9.0
70,-23.1920108795166,17.15389060974121,1.0
71,-2.447854995727539,-10.403458595275879,5.0
72,-3.2392172813415527,-30.482627868652344,0.0
73,5.463438987731934,-21.77374839782715,9.0
74,-0.8020625710487366,-13.970235824584961,5.0
75,-36.358192443847656,26.323026657104492,2.0
76,24.46979522705078,-0.34867480397224426,8.0
77,-36.05842971801758,25.57904624938965,2.0
78,-8.619412422180176,-38.36977767944336,0.0
79,-11.077478408813477,-34.66118621826172,0.0
80,-27.398889541625977,18.16839599609375,1.0
81,-57.78197479248047,0.6207708716392517,7.0
82,18.612377166748047,39.07698440551758,6.0
83,-8.236186027526855,15.940093994140625,3.0
84,56.580196380615234,-5.924918174743652,2.0
85,-28.57589340209961,16.11188316345215,1.0
86,-51.101356506347656,9.022031784057617,7.0
87,7.47091817855835,-2.937100648880005,4.0
88,16.642520904541016,38.35988235473633,6.0
89,-5.597672462463379,11.650214195251465,3.0
90,-29.66217041015625,16.75419807434082,1.0
91,-5.258806228637695,16.707584381103516,3.0
92,3.6449155807495117,-25.302257537841797,9.0
93,-25.099443435668945,14.728513717651367,1.0
94,-48.16890335083008,4.30673885345459,7.0
95,22.535449981689453,37.51261520385742,6.0
96,27.93087387084961,-4.1867570877075195,8.0
97,-33.92929458618164,-25.62113380432129,4.0
98,-6.436233997344971,15.67029094696045,3.0
99,17.812591552734375,-7.555513858795166,1.0
100,-33.8997917175293,-25.634403228759766,4.0
101,-4.220009803771973,-35.16242218017578,0.0
102,-7.208979606628418,-10.156731605529785,5.0
103,-8.287020683288574,13.748830795288086,3.0
